new species: 0
setting genome[0] to 0
setting genome[1] to 0
setting genome[2] to 0
setting genome[3] to 0
setting genome[4] to 0
setting genome[5] to 0
setting genome[6] to 0
setting genome[7] to 0
setting genome[8] to 0
setting genome[9] to 0
setting genome[10] to 0
setting genome[11] to 0
setting genome[12] to 0
setting genome[13] to 0
setting genome[14] to 0
setting genome[15] to 0
setting genome[16] to 0
setting genome[17] to 0
setting genome[18] to 0
setting genome[19] to 0
setting genome[20] to 0
setting genome[21] to 0
setting genome[22] to 0
setting genome[23] to 0
setting genome[24] to 0
setting genome[25] to 0
setting genome[26] to 0
setting genome[27] to 0
setting genome[28] to 0
setting genome[29] to 0
setting genome[30] to 0
setting genome[31] to 0
setting genome[32] to 0
setting genome[33] to 0
setting genome[34] to 0
setting genome[35] to 0
setting genome[36] to 0
setting genome[37] to 0
setting genome[38] to 0
setting genome[39] to 0
setting genome[40] to 0
setting genome[41] to 0
setting genome[42] to 0
setting genome[43] to 0
setting genome[44] to 0
setting genome[45] to 0
setting genome[46] to 0
setting genome[47] to 0
setting genome[48] to 0
setting genome[49] to 0
setting genome[50] to 0
setting genome[51] to 0
setting genome[52] to 0
setting genome[53] to 0
setting genome[54] to 0
setting genome[55] to 0
setting genome[56] to 0
setting genome[57] to 0
setting genome[58] to 0
setting genome[59] to 0
setting genome[60] to 0
setting genome[61] to 0
setting genome[62] to 0
setting genome[63] to 0
setting genome[64] to 0
setting genome[65] to 0
setting genome[66] to 0
setting genome[67] to 0
setting genome[68] to 0
setting genome[69] to 0
setting genome[70] to 0
setting genome[71] to 0
setting genome[72] to 0
setting genome[73] to 0
setting genome[74] to 0
setting genome[75] to 0
setting genome[76] to 0
setting genome[77] to 0
setting genome[78] to 0
setting genome[79] to 0
setting genome[80] to 0
setting genome[81] to 0
setting genome[82] to 0
setting genome[83] to 0
setting genome[84] to 0
setting genome[85] to 0
setting genome[86] to 0
setting genome[87] to 0
setting genome[88] to 0
setting genome[89] to 0
setting genome[90] to 0
setting genome[91] to 0
setting genome[92] to 0
setting genome[93] to 0
setting genome[94] to 0
setting genome[95] to 0
setting genome[96] to 0
setting genome[97] to 0
setting genome[98] to 0
setting genome[99] to 0
setting genome[100] to 0
setting genome[101] to 0
setting genome[102] to 0
setting genome[103] to 0
setting genome[104] to 0
setting genome[105] to 0
setting genome[106] to 0
setting genome[107] to 0
setting genome[108] to 0
setting genome[109] to 0
setting genome[110] to 0
setting genome[111] to 0
setting genome[112] to 0
setting genome[113] to 0
setting genome[114] to 0
setting genome[115] to 0
setting genome[116] to 0
setting genome[117] to 0
setting genome[118] to 0
setting genome[119] to 0
setting genome[120] to 0
setting genome[121] to 0
setting genome[122] to 0
setting genome[123] to 0
setting genome[124] to 0
setting genome[125] to 0
setting genome[126] to 0
setting genome[127] to 0
setting genome[128] to 0
setting genome[129] to 0
setting genome[130] to 0
setting genome[131] to 0
setting genome[132] to 0
setting genome[133] to 0
setting genome[134] to 0
setting genome[135] to 0
setting genome[136] to 0
setting genome[137] to 0
setting genome[138] to 0
setting genome[139] to 0
setting genome[140] to 0
setting genome[141] to 0
setting genome[142] to 0
setting genome[143] to 0
setting genome[144] to 0
setting genome[145] to 0
setting genome[146] to 0
setting genome[147] to 0
setting genome[148] to 0
setting genome[149] to 0
species[0].fitness: 0.024659872 total-fitness: 0.024659872 @ count: 150
total-remaining: 150 for species[0].fitness: 0.024659872 / total: 0.024659872 = 1 * population: 150 = 150
requested: 150
skip: 37 normal: 112
elitist-percent: 45
metrics: 2.5626493 @ 0 next_gen_count: 150
setting genome[0] to 0
setting genome[1] to 0
setting genome[2] to 0
setting genome[3] to 0
setting genome[4] to 0
setting genome[5] to 0
setting genome[6] to 0
setting genome[7] to 0
setting genome[8] to 0
setting genome[9] to 0
setting genome[10] to 0
setting genome[11] to 0
setting genome[12] to 0
setting genome[13] to 0
setting genome[14] to 0
setting genome[15] to 0
setting genome[16] to 0
setting genome[17] to 0
setting genome[18] to 0
setting genome[19] to 0
setting genome[20] to 0
setting genome[21] to 0
setting genome[22] to 0
setting genome[23] to 0
setting genome[24] to 0
setting genome[25] to 0
setting genome[26] to 0
setting genome[27] to 0
setting genome[28] to 0
setting genome[29] to 0
setting genome[30] to 0
setting genome[31] to 0
setting genome[32] to 0
setting genome[33] to 0
setting genome[34] to 0
setting genome[35] to 0
setting genome[36] to 0
setting genome[37] to 0
setting genome[38] to 0
setting genome[39] to 0
setting genome[40] to 0
setting genome[41] to 0
setting genome[42] to 0
setting genome[43] to 0
setting genome[44] to 0
setting genome[45] to 0
setting genome[46] to 0
setting genome[47] to 0
setting genome[48] to 0
setting genome[49] to 0
setting genome[50] to 0
setting genome[51] to 0
setting genome[52] to 0
setting genome[53] to 0
setting genome[54] to 0
setting genome[55] to 0
setting genome[56] to 0
setting genome[57] to 0
setting genome[58] to 0
setting genome[59] to 0
setting genome[60] to 0
setting genome[61] to 0
setting genome[62] to 0
setting genome[63] to 0
setting genome[64] to 0
setting genome[65] to 0
setting genome[66] to 0
setting genome[67] to 0
setting genome[68] to 0
setting genome[69] to 0
setting genome[70] to 0
setting genome[71] to 0
setting genome[72] to 0
setting genome[73] to 0
setting genome[74] to 0
setting genome[75] to 0
setting genome[76] to 0
setting genome[77] to 0
setting genome[78] to 0
setting genome[79] to 0
setting genome[80] to 0
setting genome[81] to 0
setting genome[82] to 0
setting genome[83] to 0
setting genome[84] to 0
setting genome[85] to 0
setting genome[86] to 0
setting genome[87] to 0
setting genome[88] to 0
setting genome[89] to 0
setting genome[90] to 0
setting genome[91] to 0
setting genome[92] to 0
setting genome[93] to 0
setting genome[94] to 0
setting genome[95] to 0
setting genome[96] to 0
setting genome[97] to 0
setting genome[98] to 0
setting genome[99] to 0
setting genome[100] to 0
setting genome[101] to 0
setting genome[102] to 0
setting genome[103] to 0
setting genome[104] to 0
setting genome[105] to 0
setting genome[106] to 0
setting genome[107] to 0
setting genome[108] to 0
setting genome[109] to 0
setting genome[110] to 0
setting genome[111] to 0
setting genome[112] to 0
setting genome[113] to 0
setting genome[114] to 0
setting genome[115] to 0
setting genome[116] to 0
setting genome[117] to 0
setting genome[118] to 0
setting genome[119] to 0
setting genome[120] to 0
setting genome[121] to 0
setting genome[122] to 0
setting genome[123] to 0
setting genome[124] to 0
setting genome[125] to 0
setting genome[126] to 0
setting genome[127] to 0
setting genome[128] to 0
setting genome[129] to 0
setting genome[130] to 0
setting genome[131] to 0
setting genome[132] to 0
setting genome[133] to 0
setting genome[134] to 0
setting genome[135] to 0
setting genome[136] to 0
setting genome[137] to 0
setting genome[138] to 0
setting genome[139] to 0
setting genome[140] to 0
setting genome[141] to 0
setting genome[142] to 0
setting genome[143] to 0
setting genome[144] to 0
setting genome[145] to 0
setting genome[146] to 0
setting genome[147] to 0
setting genome[148] to 0
setting genome[149] to 0
species[0].fitness: 0.18137026 total-fitness: 0.18137026 @ count: 150
total-remaining: 150 for species[0].fitness: 0.18137026 / total: 0.18137026 = 1 * population: 150 = 150
requested: 150
skip: 37 normal: 112
elitist-percent: 45
metrics: 2.9990873 @ 1 next_gen_count: 150
setting genome[0] to 0
setting genome[1] to 0
setting genome[2] to 0
setting genome[3] to 0
setting genome[4] to 0
setting genome[5] to 0
setting genome[6] to 0
setting genome[7] to 0
setting genome[8] to 0
setting genome[9] to 0
setting genome[10] to 0
setting genome[11] to 0
setting genome[12] to 0
setting genome[13] to 0
setting genome[14] to 0
new species: 1
setting genome[15] to 1
setting genome[16] to 0
setting genome[17] to 0
setting genome[18] to 0
setting genome[19] to 0
setting genome[20] to 0
setting genome[21] to 0
setting genome[22] to 0
setting genome[23] to 0
setting genome[24] to 0
setting genome[25] to 0
setting genome[26] to 0
setting genome[27] to 0
setting genome[28] to 0
setting genome[29] to 0
setting genome[30] to 0
setting genome[31] to 0
setting genome[32] to 0
setting genome[33] to 0
setting genome[34] to 0
setting genome[35] to 0
setting genome[36] to 0
setting genome[37] to 0
setting genome[38] to 0
setting genome[39] to 0
setting genome[40] to 0
setting genome[41] to 0
setting genome[42] to 0
setting genome[43] to 0
setting genome[44] to 0
setting genome[45] to 0
setting genome[46] to 0
setting genome[47] to 0
setting genome[48] to 0
setting genome[49] to 0
setting genome[50] to 0
setting genome[51] to 0
setting genome[52] to 0
setting genome[53] to 0
setting genome[54] to 0
setting genome[55] to 0
setting genome[56] to 0
setting genome[57] to 0
setting genome[58] to 0
setting genome[59] to 0
setting genome[60] to 0
setting genome[61] to 0
setting genome[62] to 0
setting genome[63] to 0
setting genome[64] to 0
setting genome[65] to 0
setting genome[66] to 0
setting genome[67] to 0
setting genome[68] to 0
setting genome[69] to 0
setting genome[70] to 0
setting genome[71] to 0
setting genome[72] to 0
setting genome[73] to 0
setting genome[74] to 0
setting genome[75] to 0
setting genome[76] to 0
setting genome[77] to 0
setting genome[78] to 0
setting genome[79] to 0
setting genome[80] to 0
setting genome[81] to 0
setting genome[82] to 0
setting genome[83] to 0
setting genome[84] to 0
setting genome[85] to 0
setting genome[86] to 0
setting genome[87] to 0
setting genome[88] to 0
setting genome[89] to 0
setting genome[90] to 0
setting genome[91] to 0
setting genome[92] to 0
setting genome[93] to 0
